1-1 to 1-11.md:<a name='applnote_13'></a>
1-12 to 1-19.md:<a name='applnote_14'></a>
1-20 to 1-23.md:<a name='applnote_15'></a>
1-26 to 1-47.md:<a name='applnote_16'></a>
10-12 to 10-13.md:<a name='applnote_156'></a>
10-19.md:<a name='applnote_157'></a>
18-71.md:<a name='applnote_237'></a>
18-78.md:<a name='applnote_238'></a>
2-11.md:<a name='applnote_18'></a>
2-12.md:<a name='applnote_19'></a>
2-12.md:<a name='applnote_20'></a>
2-12.md:<a name='applnote_21'></a>
2-12.md:<a name='applnote_22'></a>
2-12.md:<a name='applnote_23'></a>
2-12.md:<a name='applnote_24'></a>
2-12.md:<a name='applnote_25'></a>
2-13.md:<a name='applnote_26'></a>
2-14.md:<a name='applnote_27'></a>
2-15.md:<a name='applnote_28'></a>
2-16.md:<a name='applnote_30'></a>
2-17.md:<a name='applnote_31'></a>
2-18.md:<a name='applnote_32'></a>
2-22.md:<a name='applnote_33'></a>
2-32.md:<a name='applnote_34'></a>
2-37.md:<a name='applnote_35'></a>
2-39.md:<a name='applnote_36'></a>
2-40.md:<a name='applnote_37'></a>
2-41.md:<a name='applnote_38'></a>
2-45 to 2-46.md:<a name='applnote_39'></a>
2-47.md:<a name='applnote_40'></a>
2-47.md:<a name='applnote_41'></a>
2-50.md:<a name='applnote_43'></a>
2-55.md:<a name='applnote_44'></a>
2-61.md:<a name='applnote_45'></a>
3-1 to 3-2.md:<a name='applnote_46'></a>
3-11.md:<a name='applnote_54'></a>
3-14 to 3-16.md:<a name='applnote_56'></a>
3-22.md:<a name='applnote_57'></a>
3-25 to 3-26.md:<a name='applnote_58'></a>
3-25 to 3-26.md:<a name='applnote_59'></a>
3-27 to 3-28.md:<a name='applnote_60'></a>
3-29.md:<a name='applnote_61'></a>
3-29.md:<a name='applnote_62'></a>
3-3.md:<a name='applnote_47'></a>
3-3.md:<a name='applnote_48'></a>
3-30.md:<a name='applnote_63'></a>
3-30.md:<a name='applnote_64'></a>
3-31.md:<a name='applnote_65'></a>
3-32.md:<a name='applnote_66'></a>
3-34.md:<a name='applnote_67'></a>
3-35.md:<a name='applnote_68'></a>
3-36.md:<a name='applnote_69'></a>
3-37.md:<a name='applnote_70'></a>
3-43.md:<a name='applnote_71'></a>
3-5.md:<a name='applnote_49'></a>
3-6.md:<a name='applnote_50'></a>
3-7.md:<a name='applnote_51'></a>
3-8.md:<a name='applnote_52'></a>
3-9.md:<a name='applnote_53'></a>
4-1 to 4-3.md:<a name='applnote_72'></a>
4-11.md:<a name='applnote_77'></a>
4-12.md:<a name='applnote_78'></a>
4-14.md:<a name='applnote_79'></a>
4-14.md:<a name='applnote_80'></a>
4-16.md:<a name='applnote_81'></a>
4-16.md:<a name='applnote_82'></a>
4-18.md:<a name='applnote_83'></a>
4-18.md:<a name='applnote_84'></a>
4-20.md:<a name='applnote_85'></a>
4-24.md:<a name='applnote_86'></a>
4-27.md:<a name='applnote_88'></a>
4-28.md:<a name='applnote_89'></a>
4-31 (cont.).md:<a name='applnote_90'></a>
4-33.md:<a name='applnote_91'></a>
4-37.md:<a name='applnote_92'></a>
4-4.md:<a name='applnote_74'></a>
4-42.md:<a name='applnote_93'></a>
4-6.md:<a name='applnote_75'></a>
4-8.md:<a name='applnote_76'></a>
5-1.md:<a name='applnote_94'></a>
5-14.md:<a name='applnote_98'></a>
5-15.md:<a name='applnote_99'></a>
5-17.md:<a name='applnote_100'></a>
5-21.md:<a name='applnote_101'></a>
5-29.md:<a name='applnote_102'></a>
5-3.md:<a name='applnote_95'></a>
5-7.md:<a name='applnote_96'></a>
5-8 to 5-9.md:<a name='applnote_97'></a>
6-15.md:<a name='applnote_106'></a>
6-2.md:<a name='applnote_103'></a>
6-20 to 6-23.md:<a name='applnote_107'></a>
6-29.md:<a name='applnote_108'></a>
6-3.md:<a name='applnote_104'></a>
6-30.md:<a name='applnote_109'></a>
6-33 to 6-34.md:<a name='applnote_110'></a>
6-35 to 6-36.md:<a name='applnote_111'></a>
6-37 to 6-39.md:<a name='applnote_112'></a>
6-40.md:<a name='applnote_113'></a>
6-47.md:<a name='applnote_115'></a>
6-6.md:<a name='applnote_105'></a>
7-1.md:<a name='applnote_118'></a>
7-14.md:<a name='applnote_123'></a>
7-16.md:<a name='applnote_124'></a>
7-17.md:<a name='applnote_125'></a>
7-20.md:<a name='applnote_126'></a>
7-22.md:<a name='applnote_127'></a>
7-23.md:<a name='applnote_128'></a>
7-24.md:<a name='applnote_129'></a>
7-27.md:<a name='applnote_130'></a>
7-28.md:<a name='applnote_131'></a>
7-29.md:<a name='applnote_132'></a>
7-3.md:<a name='applnote_119'></a>
7-4.md:<a name='applnote_120'></a>
7-5.md:<a name='applnote_121'></a>
8-11.md:<a name='applnote_138'></a>
8-14.md:<a name='applnote_139'></a>
8-16.md:<a name='applnote_140'></a>
8-20 to 8-21.md:<a name='applnote_141'></a>
8-22.md:<a name='applnote_142'></a>
8-3.md:<a name='applnote_134'></a>
8-5.md:<a name='applnote_135'></a>
8-7.md:<a name='applnote_136'></a>
8-8.md:<a name='applnote_137'></a>
9-1.md:<a name='applnote_144'></a>
9-12.md:<a name='applnote_147'></a>
9-13.md:<a name='applnote_148'></a>
9-22.md:<a name='applnote_149'></a>
9-25.md:<a name='applnote_150'></a>
9-27.md:<a name='applnote_151'></a>
9-32 to 9-33.md:<a name='applnote_152'></a>
9-4 to 9-5.md:<a name='applnote_145'></a>
9-9.md:<a name='applnote_146'></a>
Back-to-Basics.md:<a name='applnote_2'></a>
Back-to-Basics.md:<a name='applnote_3'></a>
Back-to-Basics.md:<a name='applnote_4'></a>
Back-to-Basics.md:<a name='applnote_5'></a>
Back-to-Basics.md:<a name='applnote_7'></a>
Back-to-Basics.md:<a name='applnote_9'></a>
Back-to-Basics.md:<a name='applnote_10'></a>
Back-to-Basics.md:<a name='applnote_12'></a>
Chapter 7.md:<a name='applnote_116'></a>
Chapter 7.md:<a name='applnote_117'></a>
